"","X","location","npi_efficacy","time"
"1884",1884,"United Kingdom",0.0505229649840837,819
"1885",1885,"United Kingdom",0.0505229649840837,820
"1886",1886,"United Kingdom",0.0505229649840837,821
"1887",1887,"United Kingdom",0.0505229649840837,822
"1888",1888,"United Kingdom",0.0505229649840837,823
"1889",1889,"United Kingdom",0.0505229649840837,824
"1890",1890,"United Kingdom",0.0505229649840837,825
"1891",1891,"United Kingdom",0.0505229649840837,826
"1892",1892,"United Kingdom",0.0505229649840837,827
"1893",1893,"United Kingdom",0.0505229649840837,828
"1894",1894,"United Kingdom",0.0505229649840837,829
"1895",1895,"United Kingdom",0.0505229649840837,830
"1896",1896,"United Kingdom",0.0505229649840837,831
"1897",1897,"United Kingdom",0.0505229649840837,832
"1898",1898,"United Kingdom",0.0505229649840837,833
"1899",1899,"United Kingdom",0.0505229649840837,834
"1900",1900,"United Kingdom",0.0505229649840837,835
"1901",1901,"United Kingdom",0.0505229649840837,836
"1902",1902,"United Kingdom",0.0505229649840837,837
"1903",1903,"United Kingdom",0.0505229649840837,838
"1904",1904,"United Kingdom",0.0505229649840837,839
"1905",1905,"United Kingdom",0.0505229649840837,840
"1906",1906,"United Kingdom",0.0505229649840837,841
"1907",1907,"United Kingdom",0.0505229649840837,842
"1908",1908,"United Kingdom",0.0505229649840837,843
"1909",1909,"United Kingdom",0.0505229649840837,844
"1910",1910,"United Kingdom",0.0505229649840837,845
"1911",1911,"United Kingdom",0.0505229649840837,846
"1912",1912,"United Kingdom",0.0505229649840837,847
"1913",1913,"United Kingdom",0.0505229649840837,848
"1914",1914,"United Kingdom",0.0505229649840837,849
"1915",1915,"United Kingdom",0.0505229649840837,850
"1916",1916,"United Kingdom",0.0505229649840837,851
"1917",1917,"United Kingdom",0.0505229649840837,852
"1918",1918,"United Kingdom",0.0505229649840837,853
"1919",1919,"United Kingdom",0.0505229649840837,854
"1920",1920,"United Kingdom",0.0505229649840837,855
"1921",1921,"United Kingdom",0.0505229649840837,856
"1922",1922,"United Kingdom",0.0505229649840837,857
"1923",1923,"United Kingdom",0.0505229649840837,858
"1924",1924,"United Kingdom",0.0505229649840837,859
"1925",1925,"United Kingdom",0.0505229649840837,860
"1926",1926,"United Kingdom",0.0505229649840837,861
"1927",1927,"United Kingdom",0.0505229649840837,862
"1928",1928,"United Kingdom",0.0505229649840837,863
"1929",1929,"United Kingdom",0.0505229649840837,864
"1930",1930,"United Kingdom",0.0505229649840837,865
"1931",1931,"United Kingdom",0.0505229649840837,866
"1932",1932,"United Kingdom",0.0505229649840837,867
"1933",1933,"United Kingdom",0.0505229649840837,868
"1934",1934,"United Kingdom",0.0505229649840837,869
"1935",1935,"United Kingdom",0.0505229649840837,870
"1936",1936,"United Kingdom",0.0505229649840837,871
"1937",1937,"United Kingdom",0.0505229649840837,872
"1938",1938,"United Kingdom",0.0505229649840837,873
"1939",1939,"United Kingdom",0.0505229649840837,874
"1940",1940,"United Kingdom",0.0505229649840837,875
"1941",1941,"United Kingdom",0.0505229649840837,876
"1942",1942,"United Kingdom",0.0505229649840837,877
"1943",1943,"United Kingdom",0.0505229649840837,878
"1944",1944,"United Kingdom",0.0505229649840837,879
"1945",1945,"United Kingdom",0.0505229649840837,880
"1946",1946,"United Kingdom",0.0505229649840837,881
"1947",1947,"United Kingdom",0.0505229649840837,882
"1948",1948,"United Kingdom",0.0505229649840837,883
"1949",1949,"United Kingdom",0.0505229649840837,884
"1950",1950,"United Kingdom",0.0505229649840837,885
"1951",1951,"United Kingdom",0.0505229649840837,886
"1952",1952,"United Kingdom",0.0505229649840837,887
"1953",1953,"United Kingdom",0.0505229649840837,888
"1954",1954,"United Kingdom",0.0505229649840837,889
"1955",1955,"United Kingdom",0.0505229649840837,890
"1956",1956,"United Kingdom",0.0505229649840837,891
"1957",1957,"United Kingdom",0.0505229649840837,892
"1958",1958,"United Kingdom",0.0505229649840837,893
"1959",1959,"United Kingdom",0.0505229649840837,894
"1960",1960,"United Kingdom",0.0505229649840837,895
"1961",1961,"United Kingdom",0.0505229649840837,896
"1962",1962,"United Kingdom",0.0505229649840837,897
"1963",1963,"United Kingdom",0.0505229649840837,898
"1964",1964,"United Kingdom",0.0505229649840837,899
"1965",1965,"United Kingdom",0.0505229649840837,900
"1966",1966,"United Kingdom",0.0505229649840837,901
"1967",1967,"United Kingdom",0.0505229649840837,902
"1968",1968,"United Kingdom",0.0505229649840837,903
"1969",1969,"United Kingdom",0.0505229649840837,904
"1970",1970,"United Kingdom",0.0505229649840837,905
"1971",1971,"United Kingdom",0.0505229649840837,906
"1972",1972,"United Kingdom",0.0505229649840837,907
"1973",1973,"United Kingdom",0.0505229649840837,908
"1974",1974,"United Kingdom",0.0505229649840837,909
"1975",1975,"United Kingdom",0.0505229649840837,910
"1976",1976,"United Kingdom",0.0505229649840837,911
"1977",1977,"United Kingdom",0.0505229649840837,912
"1978",1978,"United Kingdom",0.0505229649840837,913
"1979",1979,"United Kingdom",0.0505229649840837,914
"1980",1980,"United Kingdom",0.0505229649840837,915
"1981",1981,"United Kingdom",0.0505229649840837,916
"1982",1982,"United Kingdom",0.0505229649840837,917
"1983",1983,"United Kingdom",0.0505229649840837,918
"1984",1984,"United Kingdom",0.0505229649840837,919
"1985",1985,"United Kingdom",0.0505229649840837,920
"1986",1986,"United Kingdom",0.0505229649840837,921
"1987",1987,"United Kingdom",0.0505229649840837,922
"1988",1988,"United Kingdom",0.0505229649840837,923
"1989",1989,"United Kingdom",0.0505229649840837,924
"1990",1990,"United Kingdom",0.0505229649840837,925
"1991",1991,"United Kingdom",0.0505229649840837,926
"1992",1992,"United Kingdom",0.0505229649840837,927
"1993",1993,"United Kingdom",0.0505229649840837,928
"1994",1994,"United Kingdom",0.0505229649840837,929
"1995",1995,"United Kingdom",0.0252842201000454,930
"1996",1996,"United Kingdom",0.0252842201000454,931
"1997",1997,"United Kingdom",0.0252842201000454,932
"1998",1998,"United Kingdom",0.0252842201000454,933
"1999",1999,"United Kingdom",0.0252842201000454,934
"2000",2000,"United Kingdom",0.0252842201000454,935
"2001",2001,"United Kingdom",0.0252842201000454,936
"2002",2002,"United Kingdom",0.0252842201000454,937
"2003",2003,"United Kingdom",0.0252842201000454,938
"2004",2004,"United Kingdom",0.0252842201000454,939
"2005",2005,"United Kingdom",0.0252842201000454,940
"2006",2006,"United Kingdom",0.0252842201000454,941
"2007",2007,"United Kingdom",0.0252842201000454,942
"2008",2008,"United Kingdom",0.0252842201000454,943
"2009",2009,"United Kingdom",0.0252842201000454,944
"2010",2010,"United Kingdom",0.0252842201000454,945
"2011",2011,"United Kingdom",0.0252842201000454,946
"2012",2012,"United Kingdom",0.0252842201000454,947
"2013",2013,"United Kingdom",0.0252842201000454,948
"2014",2014,"United Kingdom",0.0252842201000454,949
"2015",2015,"United Kingdom",0.0252842201000454,950
"2016",2016,"United Kingdom",0.0252842201000454,951
"2017",2017,"United Kingdom",0.0252842201000454,952
"2018",2018,"United Kingdom",0.0252842201000454,953
"2019",2019,"United Kingdom",0.0252842201000454,954
"2020",2020,"United Kingdom",0.0252842201000454,955
"2021",2021,"United Kingdom",0.0252842201000454,956
"2022",2022,"United Kingdom",0.0252842201000454,957
"2023",2023,"United Kingdom",0.0252842201000454,958
"2024",2024,"United Kingdom",0.0252842201000454,959
"2025",2025,"United Kingdom",0.0252842201000454,960
"2026",2026,"United Kingdom",0.0252842201000454,961
"2027",2027,"United Kingdom",0.0252842201000454,962
"2028",2028,"United Kingdom",0.0252842201000454,963
"2029",2029,"United Kingdom",0.0252842201000454,964
"2030",2030,"United Kingdom",0.0252842201000454,965
"2031",2031,"United Kingdom",0.0252842201000454,966
"2032",2032,"United Kingdom",0.0252842201000454,967
"2033",2033,"United Kingdom",0.0252842201000454,968
"2034",2034,"United Kingdom",0.0252842201000454,969
"2035",2035,"United Kingdom",0.0252842201000454,970
"2036",2036,"United Kingdom",0.0252842201000454,971
"2037",2037,"United Kingdom",0.0252842201000454,972
"2038",2038,"United Kingdom",0.0252842201000454,973
"2039",2039,"United Kingdom",0.0252842201000454,974
"2040",2040,"United Kingdom",0.0252842201000454,975
"2041",2041,"United Kingdom",0.0252842201000454,976
"2042",2042,"United Kingdom",0.0252842201000454,977
"2043",2043,"United Kingdom",0.0252842201000454,978
"2044",2044,"United Kingdom",0.0252842201000454,979
"2045",2045,"United Kingdom",0.0252842201000454,980
"2046",2046,"United Kingdom",0.0252842201000454,981
"2047",2047,"United Kingdom",0.0252842201000454,982
"2048",2048,"United Kingdom",0.0252842201000454,983
"2049",2049,"United Kingdom",0.0252842201000454,984
"2050",2050,"United Kingdom",0.0252842201000454,985
"2051",2051,"United Kingdom",0.0252842201000454,986
"2052",2052,"United Kingdom",0.0252842201000454,987
"2053",2053,"United Kingdom",0.0252842201000454,988
"2054",2054,"United Kingdom",0.0252842201000454,989
"2055",2055,"United Kingdom",0.0252842201000454,990
"2056",2056,"United Kingdom",0.0252842201000454,991
"2057",2057,"United Kingdom",0.0252842201000454,992
"2058",2058,"United Kingdom",0.0252842201000454,993
"2059",2059,"United Kingdom",0.0252842201000454,994
"2060",2060,"United Kingdom",0.0252842201000454,995
"2061",2061,"United Kingdom",0.0252842201000454,996
"2062",2062,"United Kingdom",0.0252842201000454,997
"2063",2063,"United Kingdom",0.0252842201000454,998
"2064",2064,"United Kingdom",0.0252842201000454,999
"2065",2065,"United Kingdom",0.0252842201000454,1000
"2066",2066,"United Kingdom",0.0252842201000454,1001
"2067",2067,"United Kingdom",0.0252842201000454,1002
"2068",2068,"United Kingdom",0.0252842201000454,1003
"2069",2069,"United Kingdom",0.0252842201000454,1004
"2070",2070,"United Kingdom",0.0252842201000454,1005
"2071",2071,"United Kingdom",0.0252842201000454,1006
"2072",2072,"United Kingdom",0.0252842201000454,1007
"2073",2073,"United Kingdom",0.0252842201000454,1008
"2074",2074,"United Kingdom",0.0252842201000454,1009
"2075",2075,"United Kingdom",0.0252842201000454,1010
"2076",2076,"United Kingdom",0.0252842201000454,1011
"2077",2077,"United Kingdom",0.0252842201000454,1012
"2078",2078,"United Kingdom",0.0252842201000454,1013
"2079",2079,"United Kingdom",0.0252842201000454,1014
"2080",2080,"United Kingdom",0.0252842201000454,1015
"2081",2081,"United Kingdom",0.0252842201000454,1016
"2082",2082,"United Kingdom",0.0252842201000454,1017
"2083",2083,"United Kingdom",0.0252842201000454,1018
"2084",2084,"United Kingdom",0.0252842201000454,1019
"2085",2085,"United Kingdom",0.0252842201000454,1020
"2086",2086,"United Kingdom",0.0252842201000454,1021
"2087",2087,"United Kingdom",0.0252842201000454,1022
"2088",2088,"United Kingdom",0.0252842201000454,1023
"2089",2089,"United Kingdom",0.0252842201000454,1024
"2090",2090,"United Kingdom",0.0252842201000454,1025
"2091",2091,"United Kingdom",0.0252842201000454,1026
"2092",2092,"United Kingdom",0.0252842201000454,1027
"2093",2093,"United Kingdom",0.0252842201000454,1028
"2094",2094,"United Kingdom",0.0252842201000454,1029
"2095",2095,"United Kingdom",0.0252842201000454,1030
"2096",2096,"United Kingdom",0.0252842201000454,1031
"2097",2097,"United Kingdom",0.0252842201000454,1032
"2098",2098,"United Kingdom",0.0252842201000454,1033
"2099",2099,"United Kingdom",0.0252842201000454,1034
"2100",2100,"United Kingdom",0.0252842201000454,1035
"2101",2101,"United Kingdom",0.0252842201000454,1036
"2102",2102,"United Kingdom",0.0252842201000454,1037
"2103",2103,"United Kingdom",0.0252842201000454,1038
"2104",2104,"United Kingdom",0.0252842201000454,1039
"2105",2105,"United Kingdom",0.0252842201000454,1040
"2106",2106,"United Kingdom",0.0252842201000454,1041
"2107",2107,"United Kingdom",0.0252842201000454,1042
"2108",2108,"United Kingdom",0.0252842201000454,1043
"2109",2109,"United Kingdom",0.0252842201000454,1044
"2110",2110,"United Kingdom",0.0252842201000454,1045
"2111",2111,"United Kingdom",0.0252842201000454,1046
"2112",2112,"United Kingdom",0.0252842201000454,1047
"2113",2113,"United Kingdom",0.0252842201000454,1048
"2114",2114,"United Kingdom",0.0252842201000454,1049
"2115",2115,"United Kingdom",0.0252842201000454,1050
"2116",2116,"United Kingdom",0.0252842201000454,1051
"2117",2117,"United Kingdom",0.0252842201000454,1052
"2118",2118,"United Kingdom",0.0252842201000454,1053
"2119",2119,"United Kingdom",0.0252842201000454,1054
"2120",2120,"United Kingdom",0.0252842201000454,1055
"2121",2121,"United Kingdom",0.0252842201000454,1056
"2122",2122,"United Kingdom",0.0252842201000454,1057
"2123",2123,"United Kingdom",0.0252842201000454,1058
"2124",2124,"United Kingdom",0.0252842201000454,1059
"2125",2125,"United Kingdom",0.0252842201000454,1060
"2126",2126,"United Kingdom",0.0252842201000454,1061
"2127",2127,"United Kingdom",0.0252842201000454,1062
"2128",2128,"United Kingdom",0.0252842201000454,1063
"2129",2129,"United Kingdom",0.0252842201000454,1064
"2130",2130,"United Kingdom",0.0252842201000454,1065
